 Network presto-compose_default  Creating
 Network presto-compose_default  Created
 Container presto-compose-presto-coordinator-1  Creating
 Container presto-compose-presto-coordinator-1  Created
 Container presto-compose-presto-worker-1  Creating
 Container presto-compose-presto-worker-1  Created
Attaching to presto-coordinator-1, presto-worker-1
presto-coordinator-1  | 2025-07-04T06:28:39.011Z	INFO	main	com.facebook.airlift.log.Logging	Logging to stderr
presto-coordinator-1  | 2025-07-04T06:28:39.013Z	INFO	main	Bootstrap	Loading configuration
presto-coordinator-1  | 2025-07-04T06:28:39.116Z	INFO	main	Bootstrap	Initializing logging
presto-coordinator-1  | 2025-07-04T06:28:40.116Z	INFO	main	Bootstrap	PROPERTY                                                                                                DEFAULT                                                                    RUNTIME                                                                    DESCRIPTION
presto-coordinator-1  | 2025-07-04T06:28:40.117Z	INFO	main	Bootstrap	discovery.uri                                                                                           ----                                                                       http://presto-coordinator:8080                                             Discovery service base URI
presto-coordinator-1  | 2025-07-04T06:28:40.117Z	INFO	main	Bootstrap	service-inventory.uri                                                                                   ----                                                                       ----                                                                       Service inventory base URI
presto-coordinator-1  | 2025-07-04T06:28:40.117Z	INFO	main	Bootstrap	service-inventory.update-interval                                                                       10.00s                                                                     10.00s                                                                     Service inventory update interval
presto-coordinator-1  | 2025-07-04T06:28:40.117Z	INFO	main	Bootstrap	discovery.collector.pool                                                                                general                                                                    general
presto-coordinator-1  | 2025-07-04T06:28:40.117Z	INFO	main	Bootstrap	discovery.presto.pool                                                                                   general                                                                    general
presto-coordinator-1  | 2025-07-04T06:28:40.117Z	INFO	main	Bootstrap	discovery.max-age                                                                                       30.00s                                                                     30.00s
presto-coordinator-1  | 2025-07-04T06:28:40.117Z	INFO	main	Bootstrap	discovery.store-cache-ttl                                                                               1.00s                                                                      1.00s
presto-coordinator-1  | 2025-07-04T06:28:40.117Z	INFO	main	Bootstrap	dynamic.store.gc-interval                                                                               1.00h                                                                      1.00h
presto-coordinator-1  | 2025-07-04T06:28:40.117Z	INFO	main	Bootstrap	dynamic.store.remote.max-batch-size                                                                     1000                                                                       1000
presto-coordinator-1  | 2025-07-04T06:28:40.117Z	INFO	main	Bootstrap	dynamic.store.remote.queue-size                                                                         1000                                                                       1000
presto-coordinator-1  | 2025-07-04T06:28:40.117Z	INFO	main	Bootstrap	dynamic.store.remote.update-interval                                                                    5.00s                                                                      5.00s
presto-coordinator-1  | 2025-07-04T06:28:40.117Z	INFO	main	Bootstrap	dynamic.store.remote.replication-interval                                                               1.00m                                                                      1.00m
presto-coordinator-1  | 2025-07-04T06:28:40.117Z	INFO	main	Bootstrap	dynamic.store.tombstone-max-age                                                                         1.00d                                                                      1.00d
presto-coordinator-1  | 2025-07-04T06:28:40.117Z	INFO	main	Bootstrap	discovery.http-client.authentication.enabled                                                            false                                                                      false                                                                      Enable client authentication
presto-coordinator-1  | 2025-07-04T06:28:40.117Z	INFO	main	Bootstrap	discovery.http-client.use-blocking-connect                                                              false                                                                      false
presto-coordinator-1  | 2025-07-04T06:28:40.117Z	INFO	main	Bootstrap	discovery.http-client.connect-timeout                                                                   5.00s                                                                      5.00s
presto-coordinator-1  | 2025-07-04T06:28:40.117Z	INFO	main	Bootstrap	discovery.http-client.http2.enabled                                                                     false                                                                      false                                                                      Enable the HTTP/2 transport
